URI,Description
https://lijsten.forumstandaardisatie.nl/open-standaard/Semantisch-model-e-factureren,"The functional model e-bill we are less dependent on a technical standard (such as UBL, UN CEFACT and HR-XML). It is easier to exchange invoices and it is easier to develop new technical standards in such a way to apply that connect it to the functional needs of customer and supplier in the purchasing chain. Functional area of application: Print a network Organisational scope: N.A."
https://lijsten.forumstandaardisatie.nl/open-standaard/ifc,Exchange of 3D building information models Functional area of application: Exchanging data as XML message Organisational scope: N.A.
https://lijsten.forumstandaardisatie.nl/open-standaard/ebms-en-wus-conform-osb-nu-digikoppeling,"The Government Service Bus (OSB) is the 'postman' for the government. OSB consists of a set of standards for electronic messaging between government organizations. The Government Service recognizes two main types of messages: - Any searches, a question to which an immediate response is expected. It is speed of delivery is important. If a service is not available, then the question does not need to be offered. - Messages, it delivers a message and pass (much) later, possibly a response back. In that case, speed of delivery is less important. If a party just is not available to accept the message, it is just that desirable that the message again offered. Functional area of application: Exchange and questioning of basic data pertaining to a number of statutory registers, such Persons (GBA), Addresses (BRA), Buildings (BGA), Land Registry (BRK), New Trade (NHR) and Value of Immovable Property (WOZ) exchange and survey of case data belonging to the product and service portfolio of municipalities; exchange domain-or sector-specific data including basic and / or case data and for which no other (inter) national (XML-based) messaging standard is established. Organisational scope: Municipalities and chains which municipalities participate."
https://lijsten.forumstandaardisatie.nl/open-standaard/ELD,"The standard is used for the exchange of learning data between schools to support the continuous learning of a pupil or student. The standard allows learning and guidance information exchanged within the entire education chain, from primary education to higher education. This is to avoid failure of pupils / students and supporting guidance (top) talents. Functional area of application: E-mail retrieval Organisational scope: N.A."
https://lijsten.forumstandaardisatie.nl/open-standaard/visi,VISI is the Dutch construction industry accepted appointments system for the digital exchange of formal communication. Functional area of application: Security of IP connections Organisational scope: N.A.
https://lijsten.forumstandaardisatie.nl/open-standaarden/nta-9040-ihkv-het-ondernemingsdossier,"In the NTA be notified agreements on the interface for which information is exchanged within the company file concept beschreven.De standard allows multiple providers and branches in different speeds and with their own interpretation one company file to start. The standard has four NTA's . These are the three that apply to government signed: NTA 9040-1: Regelhulp; NTA 9040-2: Application and reporting; NTA 9040-3: Supervision; Functional area of application: Long term archiving of documents. (PDF/A-1 next ODF may be used for long-term archiving, specifically for non-rebuildable documents.) Organisational scope: Governments and institutions in the (semi-) public sectors"
https://lijsten.forumstandaardisatie.nl/open-standaard/COINS,For use and exchange of building information Functional area of application: Exchange of information Organisational scope: N.A.
http://lijsten.forumstandaardisatie.nl/open-standaarden/eherkenning-overheidskoppelvlak,"eRecognition focuses on digital identification and authentication for business. Through a system of interface specifications is the space given to companies to perform services for identification and authentication to offer, which the government then can join. Functional area of application: Character Organisational scope: N.A."
https://lijsten.forumstandaardisatie.nl/open-standaard/WS-Security,"WS-Security is used to integrity, confidentiality and authenticity of messages between web services to guarantee. Functional area of application: Networks, identify Organisational scope: N.A."
https://lijsten.forumstandaardisatie.nl/open-standaard/e-portfolio-nl,"NTA 2035 E-portfolio NL is an application profile for students and employees of Dutch organizations, the International IMS ePortfolio specification. Allows the skills of an individual are tracked. The advantage of this standard is that the student / learner profile are employee can take to different organizations. Functional area of application: Networks, configuring hosts Organisational scope: N.A."
https://lijsten.forumstandaardisatie.nl/open-standaard/LJN,Numbering and refer to judicial decisions. Functional area of application: Recording date and time Organisational scope: N.A.
https://lijsten.forumstandaardisatie.nl/open-standaard/xbrl-en-dimensions,"Organizations exchanging business information in the most diverse ways (on paper or electronically, as a Word document as a PDF, a spreadsheet, etc.). XBRL, eXtensible Business Reporting Language, is an open international standard for these data to easily collect, electronically exchange, analyze and if necessary further editing. Functional area of application: The exchange and publication of non-or limited-rebuildable documents, where information on origin or feature richness part of the document and which PDF/A-1 as standard can not be used. Organisational scope: Governments and institutions in the (semi-) public sector."
